ZONE CHART,,,,,,,,,
,,,,,,,,,
UPS Ground/UPS 3 Day Select/UPS 2nd Day Air/UPS 2nd Day Air A.M./UPS Next Day Air Saver/UPS Next Day Air,,,,,,,,,
,,,,,,,,,
For shipments originating in ZIP Codes 135-01 to 135-99. To determine zone,,,,,,,,,
take the first three digits of the receiver's ZIP Code and refer to the chart below:,,,,,,,,,
,,,,,,,,,
ZONES,,,,,,,,,
Dest. ZIP,Ground,3 Day Select,2nd Day Air,2nd Day Air A.M.,Next Day Air Saver,Next Day Air,,,
005,003,303,203,243,133,103,,,
006,045,-,225,-,-,125,,,
007,045,-,225,-,-,125,,,
009,045,-,225,-,-,125,,,
010,002,302,202,242,132,102,,,
011,002,302,202,242,132,102,,,
012,002,302,202,242,132,102,,,
013,002,302,202,242,132,102,,,
014,003,303,203,243,133,103,,,
015,003,303,203,243,133,103,,,
016,003,303,203,243,133,103,,,
017,003,303,203,243,133,103,,,
018,003,303,203,243,133,103,,,
019,003,303,203,243,133,103,,,
020,003,303,203,243,133,103,,,
021,003,303,203,243,133,103,,,
022,003,303,203,243,133,103,,,
023,003,303,203,243,133,103,,,
024,003,303,203,243,133,103,,,
025,003,303,203,243,133,103,,,
026,003,303,203,243,133,103,,,
027,003,303,203,243,133,103,,,
028,003,303,203,243,133,103,,,
029,003,303,203,243,133,103,,,
030,003,303,203,243,133,103,,,
031,003,303,203,243,133,103,,,
032,003,303,203,243,133,103,,,
033,003,303,203,243,133,103,,,
034,002,302,202,242,132,102,,,
035,003,303,203,243,133,103,,,
036,002,302,202,242,132,102,,,
037,002,302,202,242,132,102,,,
038,003,303,203,243,133,103,,,
039,003,303,203,243,133,103,,,
040,003,303,203,243,133,103,,,
041,003,303,203,243,133,103,,,
042,003,303,203,243,133,103,,,
043,003,303,203,243,133,103,,,
044,004,304,204,244,134,104,,,
045,003,303,203,243,133,103,,,
046,004,304,204,244,134,104,,,
047,004,304,204,244,134,104,,,
048,003,303,203,243,133,103,,,
049,003,303,203,243,133,103,,,
050,002,302,202,242,132,102,,,
051,002,302,202,242,132,102,,,
052,002,302,202,242,132,102,,,
053,002,302,202,242,132,102,,,
054,002,302,202,242,132,102,,,
055,003,303,203,243,133,103,,,
056,002,302,202,242,132,102,,,
057,002,302,202,242,132,102,,,
058,002,302,202,242,132,102,,,
059,003,303,203,243,133,103,,,
060,002,302,202,242,132,102,,,
061,002,302,202,242,132,102,,,
062,003,303,203,243,133,103,,,
063,003,303,203,243,133,103,,,
064,003,303,203,243,133,103,,,
065,003,303,203,243,133,103,,,
066,002,302,202,242,132,102,,,
067,002,302,202,242,132,102,,,
068,002,302,202,242,132,102,,,
069,002,302,202,242,132,102,,,
070,003,303,203,243,133,103,,,
071,003,303,203,243,133,103,,,
072,003,303,203,243,133,103,,,
073,003,303,203,243,133,103,,,
074,003,303,203,243,133,103,,,
075,003,303,203,243,133,103,,,
076,003,303,203,243,133,103,,,
077,003,303,203,243,133,103,,,
078,003,303,203,243,133,103,,,
079,003,303,203,243,133,103,,,
080,003,303,203,243,133,103,,,
081,003,303,203,243,133,103,,,
082,003,303,203,243,133,103,,,
083,003,303,203,243,133,103,,,
084,003,303,203,243,133,103,,,
085,003,303,203,243,133,103,,,
086,003,303,203,243,133,103,,,
087,003,303,203,243,133,103,,,
088,003,303,203,243,133,103,,,
089,003,303,203,243,133,103,,,
100,003,303,203,243,133,103,,,
101,003,303,203,243,133,103,,,
102,003,303,203,243,133,103,,,
103,003,303,203,243,133,103,,,
104,003,303,203,243,133,103,,,
105,003,303,203,243,133,103,,,
106,002,302,202,242,132,102,,,
107,003,303,203,243,133,103,,,
108,003,303,203,243,133,103,,,
109,002,302,202,242,132,102,,,
110,003,303,203,243,133,103,,,
111,003,303,203,243,133,103,,,
112,003,303,203,243,133,103,,,
113,003,303,203,243,133,103,,,
114,003,303,203,243,133,103,,,
115,003,303,203,243,133,103,,,
116,003,303,203,243,133,103,,,
117,003,303,203,243,133,103,,,
118,003,303,203,243,133,103,,,
119,003,303,203,243,133,103,,,
120,002,302,202,242,132,102,,,
121,002,302,202,242,132,102,,,
122,002,302,202,242,132,102,,,
123,002,302,202,242,132,102,,,
124,002,302,202,242,132,102,,,
125,002,302,202,242,132,102,,,
126,002,302,202,242,132,102,,,
127,002,302,202,242,132,102,,,
128,002,302,202,242,132,102,,,
129,002,302,202,242,132,102,,,
130,002,302,202,242,132,102,,,
131,002,302,202,242,132,102,,,
132,002,302,202,242,132,102,,,
133,002,302,202,242,132,102,,,
134,002,302,202,242,132,102,,,
135,002,302,202,242,132,102,,,
136,002,302,202,242,132,102,,,
137,002,302,202,242,132,102,,,
138,002,302,202,242,132,102,,,
139,002,302,202,242,132,102,,,
140,003,303,203,243,133,103,,,
141,003,303,203,243,133,103,,,
142,003,303,203,243,133,103,,,
143,003,303,203,243,133,103,,,
144,002,302,202,242,132,102,,,
145,002,302,202,242,132,102,,,
146,002,302,202,242,132,102,,,
147,003,303,203,243,133,103,,,
148,002,302,202,242,132,102,,,
149,002,302,202,242,132,102,,,
150,004,304,204,244,134,104,,,
151,004,304,204,244,134,104,,,
152,004,304,204,244,134,104,,,
153,004,304,204,244,134,104,,,
154,004,304,204,244,134,104,,,
155,003,303,203,243,133,103,,,
156,003,303,203,243,133,103,,,
157,003,303,203,243,133,103,,,
158,003,303,203,243,133,103,,,
159,003,303,203,243,133,103,,,
160,003,303,203,243,133,103,,,
161,003,303,203,243,133,103,,,
162,003,303,203,243,133,103,,,
163,003,303,203,243,133,103,,,
164,003,303,203,243,133,103,,,
165,003,303,203,243,133,103,,,
166,003,303,203,243,133,103,,,
167,003,303,203,243,133,103,,,
168,003,303,203,243,133,103,,,
169,002,302,202,242,132,102,,,
170,003,303,203,243,133,103,,,
171,003,303,203,243,133,103,,,
172,003,303,203,243,133,103,,,
173,003,303,203,243,133,103,,,
174,003,303,203,243,133,103,,,
175,003,303,203,243,133,103,,,
176,003,303,203,243,133,103,,,
177,002,302,202,242,132,102,,,
178,003,303,203,243,133,103,,,
179,003,303,203,243,133,103,,,
180,003,303,203,243,133,103,,,
181,003,303,203,243,133,103,,,
182,003,303,203,243,133,103,,,
183,003,303,203,243,133,103,,,
184,002,302,202,242,132,102,,,
185,002,302,202,242,132,102,,,
186,002,302,202,242,132,102,,,
187,002,302,202,242,132,102,,,
188,002,302,202,242,132,102,,,
189,003,303,203,243,133,103,,,
190,003,303,203,243,133,103,,,
191,003,303,203,243,133,103,,,
192,003,303,203,243,133,103,,,
193,003,303,203,243,133,103,,,
194,003,303,203,243,133,103,,,
195,003,303,203,243,133,103,,,
196,003,303,203,243,133,103,,,
197,003,303,203,243,133,103,,,
198,003,303,203,243,133,103,,,
199,003,303,203,243,133,103,,,
200,004,304,204,244,134,104,,,
201,004,304,204,244,134,104,,,
202,004,304,204,244,134,104,,,
203,004,304,204,244,134,104,,,
204,004,304,204,244,134,104,,,
205,004,304,204,244,134,104,,,
206,003,303,203,243,133,103,,,
207,003,303,203,243,133,103,,,
208,003,303,203,243,133,103,,,
209,004,304,204,244,134,104,,,
210,003,303,203,243,133,103,,,
211,003,303,203,243,133,103,,,
212,003,303,203,243,133,103,,,
214,003,303,203,243,133,103,,,
215,003,303,203,243,133,103,,,
216,003,303,203,243,133,103,,,
217,003,303,203,243,133,103,,,
218,004,304,204,244,134,104,,,
219,003,303,203,243,133,103,,,
220,004,304,204,244,134,104,,,
221,004,304,204,244,134,104,,,
222,004,304,204,244,134,104,,,
223,004,304,204,244,134,104,,,
224,004,304,204,244,134,104,,,
225,004,304,204,244,134,104,,,
226,003,303,203,243,133,103,,,
227,004,304,204,244,134,104,,,
228,004,304,204,244,134,104,,,
229,004,304,204,244,134,104,,,
230,004,304,204,244,134,104,,,
231,004,304,204,244,134,104,,,
232,004,304,204,244,134,104,,,
233,004,304,204,244,134,104,,,
234,004,304,204,244,134,104,,,
235,004,304,204,244,134,104,,,
236,004,304,204,244,134,104,,,
237,004,304,204,244,134,104,,,
238,004,304,204,244,134,104,,,
239,004,304,204,244,134,104,,,
240,004,304,204,244,134,104,,,
241,004,304,204,244,134,104,,,
242,004,304,204,244,134,104,,,
243,004,304,204,244,134,104,,,
244,004,304,204,244,134,104,,,
245,004,304,204,244,134,104,,,
246,004,304,204,244,134,104,,,
247,004,304,204,244,134,104,,,
248,004,304,204,244,134,104,,,
249,004,304,204,244,134,104,,,
250,004,304,204,244,134,104,,,
251,004,304,204,244,134,104,,,
252,004,304,204,244,134,104,,,
253,004,304,204,244,134,104,,,
254,003,303,203,243,133,103,,,
255,004,304,204,244,134,104,,,
256,004,304,204,244,134,104,,,
257,004,304,204,244,134,104,,,
258,004,304,204,244,134,104,,,
259,004,304,204,244,134,104,,,
260,004,304,204,244,134,104,,,
261,004,304,204,244,134,104,,,
262,004,304,204,244,134,104,,,
263,004,304,204,244,134,104,,,
264,004,304,204,244,134,104,,,
265,004,304,204,244,134,104,,,
266,004,304,204,244,134,104,,,
267,003,303,203,243,133,103,,,
268,004,304,204,244,134,104,,,
270,004,304,204,244,134,104,,,
271,004,304,204,244,134,104,,,
272,004,304,204,244,134,104,,,
273,004,304,204,244,134,104,,,
274,004,304,204,244,134,104,,,
275,004,304,204,244,134,104,,,
276,004,304,204,244,134,104,,,
277,004,304,204,244,134,104,,,
278,004,304,204,244,134,104,,,
279,004,304,204,244,134,104,,,
280,005,305,205,245,135,105,,,
281,005,305,205,245,135,105,,,
282,005,305,205,245,135,105,,,
283,004,304,204,244,134,104,,,
284,005,305,205,245,135,105,,,
285,004,304,204,244,134,104,,,
286,004,304,204,244,134,104,,,
287,005,305,205,245,135,105,,,
288,005,305,205,245,135,105,,,
289,005,305,205,245,135,105,,,
290,005,305,205,245,135,105,,,
291,005,305,205,245,135,105,,,
292,005,305,205,245,135,105,,,
293,005,305,205,245,135,105,,,
294,005,305,205,245,135,105,,,
295,005,305,205,245,135,105,,,
296,005,305,205,245,135,105,,,
297,005,305,205,245,135,105,,,
298,005,305,205,245,135,105,,,
299,005,305,205,245,135,105,,,
300,005,305,205,245,135,105,,,
301,005,305,205,245,135,105,,,
302,005,305,205,245,135,105,,,
303,005,305,205,245,135,105,,,
304,005,305,205,245,135,105,,,
305,005,305,205,245,135,105,,,
306,005,305,205,245,135,105,,,
307,005,305,205,245,135,105,,,
308,005,305,205,245,135,105,,,
309,005,305,205,245,135,105,,,
310,005,305,205,245,135,105,,,
311,005,305,205,245,135,105,,,
312,005,305,205,245,135,105,,,
313,005,305,205,245,135,105,,,
314,005,305,205,245,135,105,,,
315,005,305,205,245,135,105,,,
316,005,305,205,245,135,105,,,
317,005,305,205,245,135,105,,,
318,005,305,205,245,135,105,,,
319,005,305,205,245,135,105,,,
320,005,305,205,245,135,105,,,
321,005,305,205,245,135,105,,,
322,005,305,205,245,135,105,,,
323,006,306,206,246,136,106,,,
324,006,306,206,246,136,106,,,
325,006,306,206,246,136,106,,,
326,005,305,205,245,135,105,,,
327,006,306,206,246,136,106,,,
328,006,306,206,246,136,106,,,
329,006,306,206,246,136,106,,,
330,006,306,206,246,136,106,,,
331,006,306,206,246,136,106,,,
332,006,306,206,246,136,106,,,
333,006,306,206,246,136,106,,,
334,006,306,206,246,136,106,,,
335,006,306,206,246,136,106,,,
336,006,306,206,246,136,106,,,
337,006,306,206,246,136,106,,,
338,006,306,206,246,136,106,,,
339,006,306,206,246,136,106,,,
341,006,306,206,246,136,106,,,
342,006,306,206,246,136,106,,,
344,005,305,205,245,135,105,,,
346,006,306,206,246,136,106,,,
347,006,306,206,246,136,106,,,
349,006,306,206,246,136,106,,,
350,005,305,205,245,135,105,,,
351,005,305,205,245,135,105,,,
352,005,305,205,245,135,105,,,
354,005,305,205,245,135,105,,,
355,005,305,205,245,135,105,,,
356,005,305,205,245,135,105,,,
357,005,305,205,245,135,105,,,
358,005,305,205,245,135,105,,,
359,005,305,205,245,135,105,,,
360,005,305,205,245,135,105,,,
361,005,305,205,245,135,105,,,
362,005,305,205,245,135,105,,,
363,005,305,205,245,135,105,,,
364,006,306,206,246,136,106,,,
365,006,306,206,246,136,106,,,
366,006,306,206,246,136,106,,,
367,005,305,205,245,135,105,,,
368,005,305,205,245,135,105,,,
369,006,306,206,246,136,106,,,
370,005,305,205,245,135,105,,,
371,005,305,205,245,135,105,,,
372,005,305,205,245,135,105,,,
373,005,305,205,245,135,105,,,
374,005,305,205,245,135,105,,,
375,005,305,205,245,135,105,,,
376,004,304,204,244,134,104,,,
377,005,305,205,245,135,105,,,
378,005,305,205,245,135,105,,,
379,005,305,205,245,135,105,,,
380,005,305,205,245,135,105,,,
381,005,305,205,245,135,105,,,
382,005,305,205,245,135,105,,,
383,005,305,205,245,135,105,,,
384,005,305,205,245,135,105,,,
385,005,305,205,245,135,105,,,
386,005,305,205,245,135,105,,,
387,006,306,206,246,136,106,,,
388,005,305,205,245,135,105,,,
389,005,305,205,245,135,105,,,
390,006,306,206,246,136,106,,,
391,006,306,206,246,136,106,,,
392,006,306,206,246,136,106,,,
393,006,306,206,246,136,106,,,
394,006,306,206,246,136,106,,,
395,006,306,206,246,136,106,,,
396,006,306,206,246,136,106,,,
397,005,305,205,245,135,105,,,
398,005,305,205,245,135,105,,,
399,005,305,205,245,135,105,,,
400,005,305,205,245,135,105,,,
401,005,305,205,245,135,105,,,
402,005,305,205,245,135,105,,,
403,004,304,204,244,134,104,,,
404,004,304,204,244,134,104,,,
405,004,304,204,244,134,104,,,
406,004,304,204,244,134,104,,,
407,005,305,205,245,135,105,,,
408,005,305,205,245,135,105,,,
409,005,305,205,245,135,105,,,
410,004,304,204,244,134,104,,,
411,004,304,204,244,134,104,,,
412,004,304,204,244,134,104,,,
413,004,304,204,244,134,104,,,
414,004,304,204,244,134,104,,,
415,004,304,204,244,134,104,,,
416,004,304,204,244,134,104,,,
417,004,304,204,244,134,104,,,
418,004,304,204,244,134,104,,,
420,005,305,205,245,135,105,,,
421,005,305,205,245,135,105,,,
422,005,305,205,245,135,105,,,
423,005,305,205,245,135,105,,,
424,005,305,205,245,135,105,,,
425,005,305,205,245,135,105,,,
426,005,305,205,245,135,105,,,
427,005,305,205,245,135,105,,,
430,004,304,204,244,134,104,,,
431,004,304,204,244,134,104,,,
432,004,304,204,244,134,104,,,
433,004,304,204,244,134,104,,,
434,004,304,204,244,134,104,,,
435,004,304,204,244,134,104,,,
436,004,304,204,244,134,104,,,
437,004,304,204,244,134,104,,,
438,004,304,204,244,134,104,,,
439,004,304,204,244,134,104,,,
440,004,304,204,244,134,104,,,
441,004,304,204,244,134,104,,,
442,004,304,204,244,134,104,,,
443,004,304,204,244,134,104,,,
444,003,303,203,243,133,103,,,
445,003,303,203,243,133,103,,,
446,004,304,204,244,134,104,,,
447,004,304,204,244,134,104,,,
448,004,304,204,244,134,104,,,
449,004,304,204,244,134,104,,,
450,004,304,204,244,134,104,,,
451,004,304,204,244,134,104,,,
452,004,304,204,244,134,104,,,
453,004,304,204,244,134,104,,,
454,004,304,204,244,134,104,,,
455,004,304,204,244,134,104,,,
456,004,304,204,244,134,104,,,
457,004,304,204,244,134,104,,,
458,004,304,204,244,134,104,,,
459,004,304,204,244,134,104,,,
460,004,304,204,244,134,104,,,
461,004,304,204,244,134,104,,,
462,004,304,204,244,134,104,,,
463,005,305,205,245,135,105,,,
464,005,305,205,245,135,105,,,
465,004,304,204,244,134,104,,,
466,004,304,204,244,134,104,,,
467,004,304,204,244,134,104,,,
468,004,304,204,244,134,104,,,
469,004,304,204,244,134,104,,,
470,004,304,204,244,134,104,,,
471,005,305,205,245,135,105,,,
472,004,304,204,244,134,104,,,
473,004,304,204,244,134,104,,,
474,005,305,205,245,135,105,,,
475,005,305,205,245,135,105,,,
476,005,305,205,245,135,105,,,
477,005,305,205,245,135,105,,,
478,005,305,205,245,135,105,,,
479,005,305,205,245,135,105,,,
480,004,304,204,244,134,104,,,
481,004,304,204,244,134,104,,,
482,004,304,204,244,134,104,,,
483,004,304,204,244,134,104,,,
484,004,304,204,244,134,104,,,
485,004,304,204,244,134,104,,,
486,004,304,204,244,134,104,,,
487,004,304,204,244,134,104,,,
488,004,304,204,244,134,104,,,
489,004,304,204,244,134,104,,,
490,004,304,204,244,134,104,,,
491,004,304,204,244,134,104,,,
492,004,304,204,244,134,104,,,
493,004,304,204,244,134,104,,,
494,004,304,204,244,134,104,,,
495,004,304,204,244,134,104,,,
496,004,304,204,244,134,104,,,
497,004,304,204,244,134,104,,,
498,005,305,205,245,135,105,,,
499,005,305,205,245,135,105,,,
500,005,305,205,245,135,105,,,
501,005,305,205,245,135,105,,,
502,005,305,205,245,135,105,,,
503,005,305,205,245,135,105,,,
504,005,305,205,245,135,105,,,
505,005,305,205,245,135,105,,,
506,005,305,205,245,135,105,,,
507,005,305,205,245,135,105,,,
508,005,305,205,245,135,105,,,
509,005,305,205,245,135,105,,,
510,006,306,206,246,136,106,,,
511,006,306,206,246,136,106,,,
512,006,306,206,246,136,106,,,
513,005,305,205,245,135,105,,,
514,005,305,205,245,135,105,,,
515,006,306,206,246,136,106,,,
516,006,306,206,246,136,106,,,
520,005,305,205,245,135,105,,,
521,005,305,205,245,135,105,,,
522,005,305,205,245,135,105,,,
523,005,305,205,245,135,105,,,
524,005,305,205,245,135,105,,,
525,005,305,205,245,135,105,,,
526,005,305,205,245,135,105,,,
527,005,305,205,245,135,105,,,
